/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.NestedLoops.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.NonPositiveDefiniteMatrixException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.dfp.Dfp$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.SubHyperplane.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Multiply.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Line.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.BSPTree$LeafMerger.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.PascalDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.DummyStepHandler.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BaseUnivariateSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NotPositiveException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.ArithmeticUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SparseFieldMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.general.NonLinearConjugateGradientOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.SynchronizedDescriptiveStatistics.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.FirstOrderIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.RandomVectorGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.ComplexField.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.special.Gamma.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.VectorialMean.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.MaxEval.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.MathArrays$Function.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.TrapezoidIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.Field.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$12.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.ParameterizedWrapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.UnivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.Well19937c.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$4.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.ranking.NaNStrategy.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.LeastSquaresConverter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.correlation.SpearmansCorrelation.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.IntegerDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.FieldLUDecomposition.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealVector$2$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.AbstractStorelessUnivariateStatistic.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.special.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Gaussian$Parametric.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.ISAACRandom.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.RandomDataImpl.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealVectorChangingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.FastHadamardTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.AbstractWell.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.IterativeLinearSolverEvent.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter$UpperBoundMapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$FitnessFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.LinearConstraint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.SecondOrderDifferentialEquations.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Logistic$Parametric.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.SecondMoment.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.Frequency$NaturalComparator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SparseRealVector.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.GaussianFitter$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Max.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.events.EventState$LocalMaxCountExceededException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.RungeKuttaStepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.Fraction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.UncorrelatedRandomVectorGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.FieldElement.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.gradient.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.BigReal.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.CurveFitter$OldTheoreticalValuesFunction$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.RealDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.utilities.AVLTree$Node.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.Population.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$3$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.gradient.Preconditioner.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter$LowerBoundMapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.SimpleBounds.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.MultivariateSummaryStatistics.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.RandomGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.GradientFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Euclidean3D.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.Interval.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.BSPTree$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.FastSineTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.JacobianMatrices.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.summary.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.Quaternion.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.Region.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.MullerSolver2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$10.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.AbstractParameterizable.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.ExpandableStatefulODE.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.Well19937a.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.OpenIntToFieldHashMap$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.SummaryStatistics.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.ContinuedFraction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.NoFeasibleSolutionException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.OLSMultipleLinearRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.ArrayRealVector.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.DiagonalMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.DormandPrince853Integrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.NumberTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction$3.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.events.EventHandler.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SchurTransformer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.ComplexFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction$5.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.ModelSpecificationException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.TriangularDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.Chromosome.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SingularOperatorException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$15.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.LinearOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.IterationManager.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.FractionField$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.general.LevenbergMarquardtOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.special.Beta$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.SimplexOptimizer$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NumberIsTooLargeException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.NonSelfAdjointOperatorException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.PermutationChromosome.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Euclidean2D$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.ExponentialDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.summary.Sum.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.FractionFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.PoissonDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.MultidimensionalCounter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.BigRealField$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter$NoBoundsMapper.matrix  
  inflating: commons-math/12b/tests.out  
Ba-dua report is in the right place.
[Math 12b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Math/commons-math/12b/jaguar
org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer
- BA-DUA covered: 162, Jaguar covered: 161
org.apache.commons.math3.dfp.DfpField
- BA-DUA covered: 224, Jaguar covered: 223
